empty2024-12-18 11:20:55,217 - INFO - ===============================================
2024-12-18 12:11:25,478 - DEBUG - Writing 'hhea' table to disk
2024-12-18 12:11:25,478 - DEBUG - Compiling 'OS/2' table
2024-12-18 12:11:25,479 - DEBUG - Writing 'OS/2' table to disk
2024-12-18 12:11:25,479 - DEBUG - Compiling 'cmap' table
2024-12-18 12:11:25,479 - DEBUG - Writing 'cmap' table to disk
2024-12-18 12:11:25,479 - DEBUG - Compiling 'name' table
2024-12-18 12:11:25,480 - DEBUG - Writing 'name' table to disk
2024-12-18 12:11:25,480 - DEBUG - Compiling 'post' table
2024-12-18 12:11:25,480 - DEBUG - Writing 'post' table to disk
2024-12-18 12:11:25,481 - DEBUG - Compiling 'gasp' table
2024-12-18 12:11:25,481 - DEBUG - Writing 'gasp' table to disk
2024-12-18 12:11:25,481 - DEBUG - Compiling 'FFTM' table
2024-12-18 12:11:25,481 - DEBUG - Writing 'FFTM' table to disk
2024-12-18 12:11:25,481 - DEBUG - Compiling 'GDEF' table
2024-12-18 12:11:25,482 - DEBUG - Writing 'GDEF' table to disk
2024-12-18 12:11:25,484 - DEBUG - Reading 'maxp' table from disk
2024-12-18 12:11:25,484 - DEBUG - Decompiling 'maxp' table
2024-12-18 12:11:25,484 - DEBUG - Took 0.001s to load 'maxp'
2024-12-18 12:11:25,485 - DEBUG - Took 0.000s to prune 'maxp'
2024-12-18 12:11:25,485 - INFO - maxp pruned
2024-12-18 12:11:25,485 - DEBUG - Reading 'cmap' table from disk
2024-12-18 12:11:25,485 - DEBUG - Decompiling 'cmap' table
2024-12-18 12:11:25,486 - DEBUG - Reading 'post' table from disk
2024-12-18 12:11:25,487 - DEBUG - Decompiling 'post' table
2024-12-18 12:11:25,494 - DEBUG - Took 0.009s to load 'cmap'
2024-12-18 12:11:25,494 - DEBUG - Took 0.000s to prune 'cmap'
2024-12-18 12:11:25,494 - INFO - cmap pruned
2024-12-18 12:11:25,495 - INFO - fpgm dropped
2024-12-18 12:11:25,495 - INFO - prep dropped
2024-12-18 12:11:25,495 - INFO - cvt  dropped
2024-12-18 12:11:25,495 - INFO - kern dropped
2024-12-18 12:11:25,495 - DEBUG - Took 0.000s to load 'post'
2024-12-18 12:11:25,495 - DEBUG - Took 0.000s to prune 'post'
2024-12-18 12:11:25,496 - INFO - post pruned
2024-12-18 12:11:25,496 - INFO - GPOS dropped
2024-12-18 12:11:25,496 - INFO - GSUB dropped
2024-12-18 12:11:25,496 - DEBUG - Reading 'glyf' table from disk
2024-12-18 12:11:25,496 - DEBUG - Decompiling 'glyf' table
2024-12-18 12:11:25,497 - DEBUG - Reading 'loca' table from disk
2024-12-18 12:11:25,497 - DEBUG - Decompiling 'loca' table
2024-12-18 12:11:25,497 - DEBUG - Reading 'head' table from disk
2024-12-18 12:11:25,497 - DEBUG - Decompiling 'head' table
2024-12-18 12:11:25,502 - DEBUG - Took 0.006s to load 'glyf'
2024-12-18 12:11:25,502 - DEBUG - Took 0.000s to prune 'glyf'
2024-12-18 12:11:25,503 - INFO - glyf pruned
2024-12-18 12:11:25,504 - DEBUG - Took 0.001s to close glyph list over 'cmap'
2024-12-18 12:11:25,504 - INFO - Added gid0 to subset
2024-12-18 12:11:25,504 - INFO - Closing glyph list over 'MATH': 64 glyphs before
2024-12-18 12:11:25,504 - INFO - Glyph names: ['.notdef', 'A', 'D', 'E', 'F', 'G', 'H', 'I', 'M', 'N', 'O', 'P', 'Q', 'R', 'T', 'W', 'a', 'b', 'bracketleft', 'bracketright', 'c', 'colon', 'comma', 'd', 'e', 'eight', 'exclam', 'f', 'fi', 'five', 'four', 'g', 'h', 'hyphen', 'i', 'k', 'l', 'm', 'n', 'nine', 'o', 'one', 'p', 'parenleft', 'parenright', 'period', 'plus', 'q', 'r', 's', 'seven', 'six', 'slash', 'space', 't', 'three', 'two', 'u', 'underscore', 'v', 'w', 'x', 'y', 'zero']
2024-12-18 12:11:25,505 - INFO - Glyph IDs:   [0, 3, 4, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 36, 39, 40, 41, 42, 43, 44, 48, 49, 50, 51, 52, 53, 55, 58, 62, 64, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 3315]
2024-12-18 12:11:25,505 - DEBUG - Reading 'MATH' table from disk
2024-12-18 12:11:25,505 - DEBUG - Decompiling 'MATH' table
2024-12-18 12:11:25,507 - INFO - Closed glyph list over 'MATH': 76 glyphs after
2024-12-18 12:11:25,507 - INFO - Glyph names: ['.notdef', 'A', 'D', 'E', 'F', 'G', 'H', 'I', 'M', 'N', 'O', 'P', 'Q', 'R', 'T', 'W', 'a', 'b', 'bracketleft', 'bracketright', 'c', 'colon', 'comma', 'd', 'e', 'eight', 'exclam', 'f', 'fi', 'five', 'four', 'g', 'h', 'hyphen', 'i', 'k', 'l', 'm', 'n', 'nine', 'o', 'one', 'p', 'parenleft', 'parenright', 'period', 'plus', 'q', 'r', 's', 'seven', 'six', 'slash', 'space', 't', 'three', 'two', 'u', 'underscore', 'uni239B', 'uni239C', 'uni239D', 'uni239E', 'uni239F', 'uni23A0', 'uni23A1', 'uni23A2', 'uni23A3', 'uni23A4', 'uni23A5', 'uni23A6', 'v', 'w', 'x', 'y', 'zero']
2024-12-18 12:11:25,508 - INFO - Glyph IDs:   [0, 3, 4, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 36, 39, 40, 41, 42, 43, 44, 48, 49, 50, 51, 52, 53, 55, 58, 62, 64, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 2358, 2359, 2360, 2361, 2362, 2363, 2364, 2365, 2366, 2367, 2368, 2369, 3315]
2024-12-18 12:11:25,508 - DEBUG - Took 0.004s to close glyph list over 'MATH'
2024-12-18 12:11:25,508 - INFO - Closing glyph list over 'glyf': 76 glyphs before
2024-12-18 12:11:25,508 - INFO - Glyph names: ['.notdef', 'A', 'D', 'E', 'F', 'G', 'H', 'I', 'M', 'N', 'O', 'P', 'Q', 'R', 'T', 'W', 'a', 'b', 'bracketleft', 'bracketright', 'c', 'colon', 'comma', 'd', 'e', 'eight', 'exclam', 'f', 'fi', 'five', 'four', 'g', 'h', 'hyphen', 'i', 'k', 'l', 'm', 'n', 'nine', 'o', 'one', 'p', 'parenleft', 'parenright', 'period', 'plus', 'q', 'r', 's', 'seven', 'six', 'slash', 'space', 't', 'three', 'two', 'u', 'underscore', 'uni239B', 'uni239C', 'uni239D', 'uni239E', 'uni239F', 'uni23A0', 'uni23A1', 'uni23A2', 'uni23A3', 'uni23A4', 'uni23A5', 'uni23A6', 'v', 'w', 'x', 'y', 'zero']
2024-12-18 12:11:25,508 - INFO - Glyph IDs:   [0, 3, 4, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 36, 39, 40, 41, 42, 43, 44, 48, 49, 50, 51, 52, 53, 55, 58, 62, 64, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 2358, 2359, 2360, 2361, 2362, 2363, 2364, 2365, 2366, 2367, 2368, 2369, 3315]
2024-12-18 12:11:25,509 - INFO - Closed glyph list over 'glyf': 76 glyphs after
2024-12-18 12:11:25,509 - INFO - Glyph names: ['.notdef', 'A', 'D', 'E', 'F', 'G', 'H', 'I', 'M', 'N', 'O', 'P', 'Q', 'R', 'T', 'W', 'a', 'b', 'bracketleft', 'bracketright', 'c', 'colon', 'comma', 'd', 'e', 'eight', 'exclam', 'f', 'fi', 'five', 'four', 'g', 'h', 'hyphen', 'i', 'k', 'l', 'm', 'n', 'nine', 'o', 'one', 'p', 'parenleft', 'parenright', 'period', 'plus', 'q', 'r', 's', 'seven', 'six', 'slash', 'space', 't', 'three', 'two', 'u', 'underscore', 'uni239B', 'uni239C', 'uni239D', 'uni239E', 'uni239F', 'uni23A0', 'uni23A1', 'uni23A2', 'uni23A3', 'uni23A4', 'uni23A5', 'uni23A6', 'v', 'w', 'x', 'y', 'zero']
2024-12-18 12:11:25,509 - INFO - Glyph IDs:   [0, 3, 4, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 36, 39, 40, 41, 42, 43, 44, 48, 49, 50, 51, 52, 53, 55, 58, 62, 64, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 2358, 2359, 2360, 2361, 2362, 2363, 2364, 2365, 2366, 2367, 2368, 2369, 3315]
2024-12-18 12:11:25,509 - DEBUG - Took 0.001s to close glyph list over 'glyf'
2024-12-18 12:11:25,513 - INFO - Retaining 76 glyphs
2024-12-18 12:11:25,513 - INFO - head subsetting not needed
2024-12-18 12:11:25,513 - INFO - hhea subsetting not needed
2024-12-18 12:11:25,514 - INFO - maxp subsetting not needed
2024-12-18 12:11:25,514 - INFO - OS/2 subsetting not needed
2024-12-18 12:11:25,514 - DEBUG - Reading 'hmtx' table from disk
2024-12-18 12:11:25,514 - DEBUG - Decompiling 'hmtx' table
2024-12-18 12:11:25,514 - DEBUG - Reading 'hhea' table from disk
2024-12-18 12:11:25,515 - DEBUG - Decompiling 'hhea' table
2024-12-18 12:11:25,518 - DEBUG - Took 0.004s to subset 'hmtx'
2024-12-18 12:11:25,518 - INFO - hmtx subsetted
2024-12-18 12:11:25,521 - DEBUG - Took 0.002s to subset 'cmap'
2024-12-18 12:11:25,521 - INFO - cmap subsetted
2024-12-18 12:11:25,521 - INFO - loca subsetting not needed
2024-12-18 12:11:25,521 - DEBUG - Took 0.000s to subset 'post'
2024-12-18 12:11:25,521 - INFO - post subsetted
2024-12-18 12:11:25,522 - INFO - gasp subsetting not needed
2024-12-18 12:11:25,522 - INFO - FFTM NOT subset; don't know how to subset
2024-12-18 12:11:25,522 - DEBUG - Took 0.000s to subset 'MATH'
2024-12-18 12:11:25,522 - INFO - MATH subsetted
2024-12-18 12:11:25,522 - DEBUG - Reading 'GDEF' table from disk
2024-12-18 12:11:25,523 - DEBUG - Decompiling 'GDEF' table
2024-12-18 12:11:25,524 - DEBUG - Took 0.002s to subset 'GDEF'
2024-12-18 12:11:25,524 - INFO - GDEF subsetted
2024-12-18 12:11:25,524 - INFO - name subsetting not needed
2024-12-18 12:11:25,527 - DEBUG - Took 0.003s to subset 'glyf'
2024-12-18 12:11:25,527 - INFO - glyf subsetted
2024-12-18 12:11:25,528 - DEBUG - Took 0.000s to subset GlyphOrder
2024-12-18 12:11:25,528 - DEBUG - Took 0.000s to prune 'head'
2024-12-18 12:11:25,528 - INFO - head pruned
2024-12-18 12:11:25,528 - DEBUG - Reading 'OS/2' table from disk
2024-12-18 12:11:25,529 - DEBUG - Decompiling 'OS/2' table
2024-12-18 12:11:25,529 - INFO - OS/2 Unicode ranges pruned: [0, 62]
2024-12-18 12:11:25,529 - INFO - OS/2 CodePage ranges pruned: [0]
2024-12-18 12:11:25,532 - DEBUG - Took 0.002s to prune 'glyf'
2024-12-18 12:11:25,532 - INFO - glyf pruned
2024-12-18 12:11:25,532 - DEBUG - Took 0.000s to prune 'GDEF'
2024-12-18 12:11:25,532 - INFO - GDEF pruned
2024-12-18 12:11:25,532 - DEBUG - Reading 'name' table from disk
2024-12-18 12:11:25,533 - DEBUG - Decompiling 'name' table
2024-12-18 12:11:25,533 - DEBUG - Reading 'gasp' table from disk
2024-12-18 12:11:25,533 - DEBUG - Decompiling 'gasp' table
2024-12-18 12:11:25,534 - DEBUG - Reading 'FFTM' table from disk
2024-12-18 12:11:25,534 - DEBUG - Decompiling 'FFTM' table
2024-12-18 12:11:25,534 - DEBUG - Took 0.002s to prune 'name'
2024-12-18 12:11:25,534 - INFO - name pruned
2024-12-18 12:11:25,535 - DEBUG - Compiling 'glyf' table
2024-12-18 12:11:25,552 - DEBUG - Writing 'glyf' table to disk
2024-12-18 12:11:25,553 - DEBUG - Compiling 'maxp' table
2024-12-18 12:11:25,555 - DEBUG - Writing 'maxp' table to disk
2024-12-18 12:11:25,555 - DEBUG - Compiling 'loca' table
2024-12-18 12:11:25,556 - DEBUG - Writing 'loca' table to disk
2024-12-18 12:11:25,557 - DEBUG - Compiling 'head' table
2024-12-18 12:11:25,557 - DEBUG - Writing 'head' table to disk
2024-12-18 12:11:25,557 - DEBUG - Compiling 'hmtx' table
2024-12-18 12:11:25,561 - DEBUG - Writing 'hmtx' table to disk
2024-12-18 12:11:25,561 - DEBUG - Compiling 'hhea' table
2024-12-18 12:11:25,563 - DEBUG - Writing 'hhea' table to disk
2024-12-18 12:11:25,564 - DEBUG - Compiling 'OS/2' table
2024-12-18 12:11:25,564 - DEBUG - Writing 'OS/2' table to disk
2024-12-18 12:11:25,564 - DEBUG - Compiling 'cmap' table
2024-12-18 12:11:25,565 - DEBUG - Writing 'cmap' table to disk
2024-12-18 12:11:25,565 - DEBUG - Compiling 'name' table
2024-12-18 12:11:25,565 - DEBUG - Writing 'name' table to disk
2024-12-18 12:11:25,566 - DEBUG - Compiling 'post' table
2024-12-18 12:11:25,566 - DEBUG - Writing 'post' table to disk
2024-12-18 12:11:25,566 - DEBUG - Compiling 'gasp' table
2024-12-18 12:11:25,566 - DEBUG - Writing 'gasp' table to disk
2024-12-18 12:11:25,566 - DEBUG - Compiling 'FFTM' table
2024-12-18 12:11:25,566 - DEBUG - Writing 'FFTM' table to disk
2024-12-18 12:11:25,567 - DEBUG - Compiling 'GDEF' table
2024-12-18 12:11:25,567 - DEBUG - Writing 'GDEF' table to disk
2024-12-18 12:11:25,567 - DEBUG - Compiling 'MATH' table
2024-12-18 12:11:25,569 - DEBUG - Writing 'MATH' table to disk
2024-12-18 12:11:25,571 - DEBUG - Reading 'maxp' table from disk
2024-12-18 12:11:25,571 - DEBUG - Decompiling 'maxp' table
2024-12-18 12:11:25,571 - DEBUG - Took 0.000s to load 'maxp'
2024-12-18 12:11:25,571 - DEBUG - Took 0.000s to prune 'maxp'
2024-12-18 12:11:25,571 - INFO - maxp pruned
2024-12-18 12:11:25,572 - DEBUG - Reading 'cmap' table from disk
2024-12-18 12:11:25,572 - DEBUG - Decompiling 'cmap' table
2024-12-18 12:11:25,573 - DEBUG - Reading 'post' table from disk
2024-12-18 12:11:25,573 - DEBUG - Decompiling 'post' table
2024-12-18 12:11:25,579 - DEBUG - Took 0.008s to load 'cmap'
2024-12-18 12:11:25,580 - DEBUG - Took 0.000s to prune 'cmap'
2024-12-18 12:11:25,580 - INFO - cmap pruned
2024-12-18 12:11:25,580 - INFO - fpgm dropped
2024-12-18 12:11:25,580 - INFO - prep dropped
2024-12-18 12:11:25,580 - INFO - cvt  dropped
2024-12-18 12:11:25,580 - DEBUG - Took 0.000s to load 'post'
2024-12-18 12:11:25,581 - DEBUG - Took 0.000s to prune 'post'
2024-12-18 12:11:25,581 - INFO - post pruned
2024-12-18 12:11:25,581 - INFO - GPOS dropped
2024-12-18 12:11:25,581 - INFO - GSUB dropped
2024-12-18 12:11:25,581 - DEBUG - Reading 'glyf' table from disk
2024-12-18 12:11:25,582 - DEBUG - Decompiling 'glyf' table
2024-12-18 12:11:25,582 - DEBUG - Reading 'loca' table from disk
2024-12-18 12:11:25,582 - DEBUG - Decompiling 'loca' table
2024-12-18 12:11:25,582 - DEBUG - Reading 'head' table from disk
2024-12-18 12:11:25,582 - DEBUG - Decompiling 'head' table
2024-12-18 12:11:25,587 - DEBUG - Took 0.006s to load 'glyf'
2024-12-18 12:11:25,587 - DEBUG - Took 0.000s to prune 'glyf'
2024-12-18 12:11:25,587 - INFO - glyf pruned
2024-12-18 12:11:25,588 - DEBUG - Took 0.000s to close glyph list over 'cmap'
2024-12-18 12:11:25,588 - INFO - Added gid0 to subset
2024-12-18 12:11:25,589 - INFO - Closing glyph list over 'glyf': 17 glyphs before
2024-12-18 12:11:25,589 - INFO - Glyph names: ['.notdef', 'a', 'b', 'c', 'e', 'i', 'j', 'l', 'm', 'n', 'o', 'p', 'period', 'r', 's', 't', 'underscore']
2024-12-18 12:11:25,589 - INFO - Glyph IDs:   [0, 17, 66, 68, 69, 70, 72, 76, 77, 79, 80, 81, 82, 83, 85, 86, 87]
2024-12-18 12:11:25,590 - INFO - Closed glyph list over 'glyf': 17 glyphs after
2024-12-18 12:11:25,590 - INFO - Glyph names: ['.notdef', 'a', 'b', 'c', 'e', 'i', 'j', 'l', 'm', 'n', 'o', 'p', 'period', 'r', 's', 't', 'underscore']
2024-12-18 12:11:25,590 - INFO - Glyph IDs:   [0, 17, 66, 68, 69, 70, 72, 76, 77, 79, 80, 81, 82, 83, 85, 86, 87]
2024-12-18 12:11:25,590 - DEBUG - Took 0.002s to close glyph list over 'glyf'
2024-12-18 12:11:25,592 - INFO - Retaining 17 glyphs
2024-12-18 12:11:25,593 - INFO - head subsetting not needed
2024-12-18 12:11:25,593 - INFO - hhea subsetting not needed
2024-12-18 12:11:25,598 - INFO - maxp subsetting not needed
2024-12-18 12:11:25,599 - INFO - OS/2 subsetting not needed
2024-12-18 12:11:25,599 - DEBUG - Reading 'hmtx' table from disk
2024-12-18 12:11:25,599 - DEBUG - Decompiling 'hmtx' table
2024-12-18 12:11:25,599 - DEBUG - Reading 'hhea' table from disk
2024-12-18 12:11:25,599 - DEBUG - Decompiling 'hhea' table
2024-12-18 12:11:25,601 - DEBUG - Took 0.002s to subset 'hmtx'
2024-12-18 12:11:25,601 - INFO - hmtx subsetted
2024-12-18 12:11:25,603 - DEBUG - Took 0.002s to subset 'cmap'
2024-12-18 12:11:25,604 - INFO - cmap subsetted
2024-12-18 12:11:25,604 - INFO - loca subsetting not needed
2024-12-18 12:11:25,604 - DEBUG - Took 0.000s to subset 'post'
2024-12-18 12:11:25,604 - INFO - post subsetted
2024-12-18 12:11:25,604 - INFO - gasp subsetting not needed
2024-12-18 12:11:25,605 - INFO - FFTM NOT subset; don't know how to subset
2024-12-18 12:11:25,605 - DEBUG - Reading 'GDEF' table from disk
2024-12-18 12:11:25,605 - DEBUG - Decompiling 'GDEF' table
2024-12-18 12:11:25,606 - DEBUG - Took 0.001s to subset 'GDEF'
2024-12-18 12:11:25,606 - INFO - GDEF subsetted
2024-12-18 12:11:25,607 - INFO - name subsetting not needed
2024-12-18 12:11:25,608 - DEBUG - Took 0.001s to subset 'glyf'
2024-12-18 12:11:25,608 - INFO - glyf subsetted
2024-12-18 12:11:25,608 - DEBUG - Took 0.000s to subset GlyphOrder
2024-12-18 12:11:25,609 - DEBUG - Took 0.000s to prune 'head'
2024-12-18 12:11:25,609 - INFO - head pruned
2024-12-18 12:11:25,609 - DEBUG - Reading 'OS/2' table from disk
2024-12-18 12:11:25,609 - DEBUG - Decompiling 'OS/2' table
2024-12-18 12:11:25,609 - INFO - OS/2 Unicode ranges pruned: [0]
2024-12-18 12:11:25,610 - INFO - OS/2 CodePage ranges pruned: [0]
2024-12-18 12:11:25,610 - DEBUG - Took 0.000s to prune 'glyf'
2024-12-18 12:11:25,610 - INFO - glyf pruned
2024-12-18 12:11:25,611 - DEBUG - Took 0.000s to prune 'GDEF'
2024-12-18 12:11:25,611 - INFO - GDEF pruned
2024-12-18 12:11:25,611 - DEBUG - Reading 'name' table from disk
2024-12-18 12:11:25,611 - DEBUG - Decompiling 'name' table
2024-12-18 12:11:25,612 - DEBUG - Reading 'gasp' table from disk
2024-12-18 12:11:25,612 - DEBUG - Decompiling 'gasp' table
2024-12-18 12:11:25,612 - DEBUG - Reading 'FFTM' table from disk
2024-12-18 12:11:25,612 - DEBUG - Decompiling 'FFTM' table
2024-12-18 12:11:25,613 - DEBUG - Took 0.002s to prune 'name'
2024-12-18 12:11:25,613 - INFO - name pruned
2024-12-18 12:11:25,613 - DEBUG - Compiling 'glyf' table
2024-12-18 12:11:25,616 - DEBUG - Writing 'glyf' table to disk
2024-12-18 12:11:25,616 - DEBUG - Compiling 'maxp' table
2024-12-18 12:11:25,617 - DEBUG - Writing 'maxp' table to disk
2024-12-18 12:11:25,617 - DEBUG - Compiling 'loca' table
2024-12-18 12:11:25,617 - DEBUG - Writing 'loca' table to disk
2024-12-18 12:11:25,617 - DEBUG - Compiling 'head' table
2024-12-18 12:11:25,617 - DEBUG - Writing 'head' table to disk
2024-12-18 12:11:25,618 - DEBUG - Compiling 'hmtx' table
2024-12-18 12:11:25,618 - DEBUG - Writing 'hmtx' table to disk
2024-12-18 12:11:25,618 - DEBUG - Compiling 'hhea' table
2024-12-18 12:11:25,618 - DEBUG - Writing 'hhea' table to disk
2024-12-18 12:11:25,618 - DEBUG - Compiling 'OS/2' table
2024-12-18 12:11:25,619 - DEBUG - Writing 'OS/2' table to disk
2024-12-18 12:11:25,619 - DEBUG - Compiling 'cmap' table
2024-12-18 12:11:25,619 - DEBUG - Writing 'cmap' table to disk
2024-12-18 12:11:25,619 - DEBUG - Compiling 'name' table
2024-12-18 12:11:25,620 - DEBUG - Writing 'name' table to disk
2024-12-18 12:11:25,620 - DEBUG - Compiling 'post' table
2024-12-18 12:11:25,620 - DEBUG - Writing 'post' table to disk
2024-12-18 12:11:25,620 - DEBUG - Compiling 'gasp' table
2024-12-18 12:11:25,620 - DEBUG - Writing 'gasp' table to disk
2024-12-18 12:11:25,621 - DEBUG - Compiling 'FFTM' table
2024-12-18 12:11:25,621 - DEBUG - Writing 'FFTM' table to disk
2024-12-18 12:11:25,621 - DEBUG - Compiling 'GDEF' table
2024-12-18 12:11:25,621 - DEBUG - Writing 'GDEF' table to disk
2024-12-18 12:11:25,691 - INFO - done.
2024-12-18 12:11:25,691 - INFO - overall start time: 2024-12-18 12:11:23.509944
2024-12-18 12:11:25,691 - INFO - overall stop time: 2024-12-18 12:11:25.691467
2024-12-18 12:11:25,692 - INFO - run time (seconds): 2.181523
2024-12-18 12:55:55,420 - INFO - ===============================================
2024-12-18 12:55:55,420 - INFO - Starting to prepare the standard report...
2024-12-18 12:55:55,420 - INFO - overall start time: 2024-12-18 12:55:55.420090
2024-12-18 12:55:55,421 - INFO - aggregated_solver_labels_file: aggregated_solver_labels_2024-12-18-10-18.csv
2024-12-18 12:55:55,421 - INFO - hamiltonian_features_file: Hamiltonian_features.csv
2024-12-18 12:55:55,421 - INFO - performance_metrics_directory: ../performance_metrics
2024-12-18 12:55:55,421 - INFO - problem_instances_directory: ../problem_instances
2024-12-18 12:55:55,421 - INFO - solution_files_directory: ../solution_files
2024-12-18 12:55:55,421 - INFO - Output directory: standard_report_2024-12-18-12-55
2024-12-18 12:55:55,445 - INFO - merging Hamiltonian features and aggregated solver labels...
2024-12-18 12:55:55,454 - INFO - number of entries in aggregated_solver_labels_2024-12-18-10-18.csv: 460
2024-12-18 12:55:55,455 - INFO - number tasks (unique Hamiltonians): 230
2024-12-18 12:55:55,478 - INFO - number of Hamiltonians we have features calculated for: 229
2024-12-18 12:55:55,478 - WARNING - we have an inconsistency in the number of tasks and the number of features calculated!
2024-12-18 12:55:55,478 - INFO - continuing...
2024-12-18 12:56:22,969 - INFO - ===============================================
2024-12-18 12:56:22,969 - INFO - Starting to prepare the standard report...
2024-12-18 12:56:22,970 - INFO - overall start time: 2024-12-18 12:56:22.969285
2024-12-18 12:56:22,970 - INFO - aggregated_solver_labels_file: aggregated_solver_labels_2024-12-18-10-18.csv
2024-12-18 12:56:22,970 - INFO - hamiltonian_features_file: Hamiltonian_features.csv
2024-12-18 12:56:22,970 - INFO - performance_metrics_directory: ../performance_metrics
2024-12-18 12:56:22,970 - INFO - problem_instances_directory: ../problem_instances
2024-12-18 12:56:22,971 - INFO - solution_files_directory: ../solution_files
2024-12-18 12:56:22,971 - INFO - Output directory: standard_report_2024-12-18-12-56
2024-12-18 12:56:22,996 - INFO - merging Hamiltonian features and aggregated solver labels...
2024-12-18 12:56:23,006 - INFO - number of entries in aggregated_solver_labels_2024-12-18-10-18.csv: 460
2024-12-18 12:56:23,007 - INFO - number tasks (unique Hamiltonians): 230
2024-12-18 12:56:23,029 - INFO - number of Hamiltonians we have features calculated for: 229
2024-12-18 12:56:23,029 - WARNING - we have an inconsistency in the number of tasks and the number of features calculated!
2024-12-18 12:56:23,030 - INFO - continuing...
2024-12-18 12:56:24,841 - DEBUG - Reading 'maxp' table from disk
2024-12-18 12:56:24,842 - DEBUG - Decompiling 'maxp' table
2024-12-18 12:56:24,843 - DEBUG - Took 0.001s to load 'maxp'
2024-12-18 12:56:24,843 - DEBUG - Took 0.000s to prune 'maxp'
2024-12-18 12:56:24,843 - INFO - maxp pruned
2024-12-18 12:56:24,844 - DEBUG - Reading 'cmap' table from disk
2024-12-18 12:56:24,844 - DEBUG - Decompiling 'cmap' table
2024-12-18 12:56:24,845 - DEBUG - Reading 'post' table from disk
2024-12-18 12:56:24,846 - DEBUG - Decompiling 'post' table
2024-12-18 12:56:24,854 - DEBUG - Took 0.010s to load 'cmap'
2024-12-18 12:56:24,854 - DEBUG - Took 0.000s to prune 'cmap'
2024-12-18 12:56:24,855 - INFO - cmap pruned
2024-12-18 12:56:24,855 - INFO - fpgm dropped
2024-12-18 12:56:24,855 - INFO - prep dropped
2024-12-18 12:56:24,855 - INFO - cvt  dropped
2024-12-18 12:56:24,855 - INFO - kern dropped
2024-12-18 12:56:24,856 - DEBUG - Took 0.000s to load 'post'
2024-12-18 12:56:24,856 - DEBUG - Took 0.000s to prune 'post'
2024-12-18 12:56:24,856 - INFO - post pruned
2024-12-18 12:56:24,857 - INFO - GPOS dropped
2024-12-18 12:56:24,857 - INFO - GSUB dropped
2024-12-18 12:56:24,857 - DEBUG - Reading 'glyf' table from disk
2024-12-18 12:56:24,858 - DEBUG - Decompiling 'glyf' table
2024-12-18 12:56:24,858 - DEBUG - Reading 'loca' table from disk
2024-12-18 12:56:24,858 - DEBUG - Decompiling 'loca' table
2024-12-18 12:56:24,858 - DEBUG - Reading 'head' table from disk
2024-12-18 12:56:24,859 - DEBUG - Decompiling 'head' table
2024-12-18 12:56:24,865 - DEBUG - Took 0.008s to load 'glyf'
2024-12-18 12:56:24,866 - DEBUG - Took 0.000s to prune 'glyf'
2024-12-18 12:56:24,866 - INFO - glyf pruned
2024-12-18 12:56:24,867 - DEBUG - Took 0.001s to close glyph list over 'cmap'
2024-12-18 12:56:24,867 - INFO - Added gid0 to subset
2024-12-18 12:56:24,867 - INFO - Closing glyph list over 'glyf': 49 glyphs before
2024-12-18 12:56:24,868 - INFO - Glyph names: ['.notdef', 'B', 'D', 'E', 'F', 'G', 'I', 'M', 'N', 'P', 'Q', 'R', 'S', 'a', 'b', 'c', 'comma', 'd', 'e', 'eight', 'f', 'five', 'four', 'g', 'h', 'hyphen', 'i', 'k', 'l', 'm', 'n', 'nine', 'o', 'one', 'p', 'r', 's', 'seven', 'six', 'space', 't', 'three', 'two', 'u', 'underscore', 'v', 'w', 'y', 'zero']
2024-12-18 12:56:24,869 - INFO - Glyph IDs:   [0, 3, 15, 16, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 37, 39, 40, 41, 42, 44, 48, 49, 51, 52, 53, 54, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 85, 86, 87, 88, 89, 90, 92]
2024-12-18 12:56:24,869 - INFO - Closed glyph list over 'glyf': 49 glyphs after
